Myers and Stauffer LC,Quarter:,10/1/18,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17
WILLOWBEND LIVING CENTER,,,,,100286100,WITHAM,4/1/18,178.14,0,3.25,3.5,15.42,0,-5.79,194.52,21317.83
WINTERSONG VILLAGE,,,,,100266860,WITHAM,7/1/18,181.64,0,11.05,0,14.52,0,-5.84,201.37,14555.66
WOODBRIDGE HEALTH CAMPUS,,,,,200456230,WITHAM,4/1/18,185.12,0,11.05,2.38,11.57,0,-5.95,204.17,22162.25
WOODLAND HILLS CARE CENTER,,,,,100274510,WITHAM,4/1/18,262.56,0,8.67,0,15.02,0,-8.26,277.99,16802.44
CATHERINE KASPER HOME,,,,,200382090,WOODLAWN,7/1/18,176.85,0,11.92,2.74,0,0,-5.53,185.98,0
GRACE VILLAGE HEALTH CARE,,,,,100266260,WOODLAWN,7/1/18,200.96,0,6.28,0,0,0,-6.1,201.14,0
GREENCROFT HEALTHCARE,,,,,100288710,WOODLAWN,4/1/18,170.35,0,2.82,0,0,0,-5.13,168.04,0
HAMILTON GROVE,,,,,100275150,WOODLAWN,4/1/18,194.16,0,14.3,0,0,0,-6,202.46,0
OAK GROVE CHRISTIAN RETIREMENT,,,,,200236630,WOODLAWN,4/1/18,171.83,0,10.62,0,0,0,-5.28,177.17,0
PEABODY RETIREMENT COMMUNITY,,,,,100291190,WOODLAWN,7/1/18,191.6,0,14.3,3.32,0,0,-6.02,203.2,0
SOUTHFIELD VILLAGE,,,,,200315930,WOODLAWN,4/1/18,191.07,0,14.3,0,0,0,-5.9,199.47,0
TIMBERCREST CHURCH OF THE,,,,,100275140,WOODLAWN,7/1/18,179.56,0,14.3,4.61,0,0,-5.7,192.77,0
WESLEY MANOR HEALTH CENTER,,,,,200221050,WOODLAWN,7/1/18,181.52,0,14.3,5.97,0,0,-5.8,195.99,0
,,,,,,,Total Providers:,,525,,,,,,,
,,,,,,,Low:,,0,0,0,0,0,-10.04,129.3,0
,,,,,,,Average:,,0.13,9.43,1.35,12.22,0,-5.91,201.74,26096.83
,,,,,,,High:,,11.5,14.3,11.94,16.37,0,-3.7,339.36,72184.88
,,,,,,,Median:,,0,11.05,0,14.12,0,-5.87,200.58,24715.97
